"subject_id","new_key","nhdid","filename","filename_2","county","lakename","LONG_DD","LAT_DD","lake_area_ha","max_depth_m","mean_depth_m","url_1","url_2"
72987458,"1-194",NA,"ALCONA_BADGER_MNGM_0001_1.jpeg","ALCONA_BADGER_MNGM_0001_2.jpeg","ALCONA","BADGER ",-83.43787,44.77721,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BADGER_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BADGER_MNGM_0001_2.jpeg"
72987459,"1-192",113471335,"ALCONA_BEAR_MNGM_0001_1.jpeg","ALCONA_BEAR_MNGM_0001_2.jpeg","ALCONA","BEAR ",-83.49121,44.78805,6.96,2.74,1.23,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BEAR_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BEAR_MNGM_0001_2.jpeg"
72987460,"1-179",83976131,"ALCONA_BROWNLEE_MNGM_0001_1.jpeg","ALCONA_BROWNLEE_MNGM_0001_2.jpeg","ALCONA","BROWNLEE ",-83.40954,44.68999,36.57,7.62,1.49,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BROWNLEE_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BROWNLEE_MNGM_0001_2.jpeg"
72987462,"1-61",NA,"ALCONA_BYRON_MNGM_0001_1.jpeg","ALCONA_BYRON_MNGM_0001_2.jpeg","ALCONA","BYRON ",-83.81537,44.64443,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BYRON_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_BYRON_MNGM_0001_2.jpeg"
72987465,"1-83",NA,"ALCONA_CLEAR_MNGM_0001_1.jpeg","ALCONA_CLEAR_MNGM_0001_2.jpeg","ALCONA","CLEAR ",-83.74735,44.62519,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CLEAR_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CLEAR_MNGM_0001_2.jpeg"
72987466,"1-138",113471599,"ALCONA_CROOKED_MNGM_0001_1.jpeg","ALCONA_CROOKED_MNGM_0001_2.jpeg","ALCONA","CROOKED ",-83.86954,44.73555,38.88,8.54,3.79,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CROOKED_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CROOKED_MNGM_0001_2.jpeg"
72987467,"1-184",83976127,"ALCONA_CRYSTAL_MNGM_0001_1.jpeg","ALCONA_CRYSTAL_MNGM_0001_2.jpeg","ALCONA","CRYSTAL ",-83.3901,44.68999,26.73,16.77,7.06,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CRYSTAL_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CRYSTAL_MNGM_0001_2.jpeg"
72987468,"1-10",NA,"ALCONA_CURTIS_MNGM_0001_1.jpeg","ALCONA_CURTIS_MNGM_0001_2.jpeg","ALCONA","CURTIS ",-83.71954,44.58332,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CURTIS_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_CURTIS_MNGM_0001_2.jpeg"
72987469,"1-193",113471353,"ALCONA_DEER_MNGM_0001_1.jpeg","ALCONA_DEER_MNGM_0001_2.jpeg","ALCONA","DEER ",-83.48232,44.78027,20.09,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_DEER_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_DEER_MNGM_0001_2.jpeg"
72987472,"1-57",NA,"ALCONA_HOIST_MNGM_0001_1.jpeg","ALCONA_HOIST_MNGM_0001_2.jpeg","ALCONA","HOIST ",-83.77593,44.6436,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HOIST_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HOIST_MNGM_0001_2.jpeg"
72987473,"1-1",NA,"ALCONA_HONAWAN_MNGM_0001_1.jpeg","ALCONA_HONAWAN_MNGM_0001_2.jpeg","ALCONA","HONAWAN ",-83.7826,44.59471,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HONAWAN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HONAWAN_MNGM_0001_2.jpeg"
72987474,"1-67",NA,"ALCONA_HORSESHOE_MNGM_0001_1.jpeg","ALCONA_HORSESHOE_MNGM_0001_2.jpeg","ALCONA","HORSESHOE ",-83.76704,44.60027,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HORSESHOE_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HORSESHOE_MNGM_0001_2.jpeg"
72987475,NA,NA,"ALCONA_HUBBARD_MNGM_0001_1.jpeg","ALCONA_HUBBARD_MNGM_0001_2.jpeg","ALCONA","HUBBARD ",NA,NA,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HUBBARD_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HUBBARD_MNGM_0001_2.jpeg"
72987476,"1-22",NA,"ALCONA_HUNTER_MNGM_0001_1.jpeg","ALCONA_HUNTER_MNGM_0001_2.jpeg","ALCONA","HUNTER ",-83.70871,44.5536,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HUNTER_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_HUNTER_MNGM_0001_2.jpeg"
72987478,"1-99",NA,"ALCONA_JEWEL_MNGM_0001_1.jpeg","ALCONA_JEWEL_MNGM_0001_2.jpeg","ALCONA","JEWEL ",-83.60676,44.68055,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_JEWEL_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_JEWEL_MNGM_0001_2.jpeg"
72987479,"1-191",113471281,"ALCONA_LOST_MNGM_0001_1.jpeg","ALCONA_LOST_MNGM_0001_2.jpeg","ALCONA","LOST ",-83.45954,44.79638,7.13,4.27,2.07,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_LOST_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_LOST_MNGM_0001_2.jpeg"
72987480,"1-18",NA,"ALCONA_MIDDLEINDIAN_MNGM_0001_1.jpeg","ALCONA_MIDDLEINDIAN_MNGM_0001_2.jpeg","ALCONA","MIDDLEINDIAN ",-83.68649,44.56888,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_MIDDLEINDIAN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_MIDDLEINDIAN_MNGM_0001_2.jpeg"
72987481,"1-16",NA,"ALCONA_NORTH_MNGM_0001_1.jpeg","ALCONA_NORTH_MNGM_0001_2.jpeg","ALCONA"," NORTH",-83.69899,44.57055,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_NORTH_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_NORTH_MNGM_0001_2.jpeg"
72987482,"1-17",NA,"ALCONA_NORTHINDIAN_MNGM_0001_1.jpeg","ALCONA_NORTHINDIAN_MNGM_0001_2.jpeg","ALCONA","INDIAN NORTH",-83.68497,44.57131,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_NORTHINDIAN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_NORTHINDIAN_MNGM_0001_2.jpeg"
72987483,"1-63",NA,"ALCONA_OBRIEN_MNGM_0001_1.jpeg","ALCONA_OBRIEN_MNGM_0001_2.jpeg","ALCONA","OBRIEN ",-83.88232,44.64138,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_OBRIEN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_OBRIEN_MNGM_0001_2.jpeg"
72987484,"1-93",NA,"ALCONA_POPLAR_MNGM_0001_1.jpeg","ALCONA_POPLAR_MNGM_0001_2.jpeg","ALCONA","POPLAR ",-83.73586,44.60095,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_POPLAR_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_POPLAR_MNGM_0001_2.jpeg"
72987485,"1-78",NA,"ALCONA_REID_MNGM_0001_1.jpeg","ALCONA_REID_MNGM_0001_2.jpeg","ALCONA","REID ",-83.68482,44.64277,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_REID_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_REID_MNGM_0001_2.jpeg"
72987486,"1-19",NA,"ALCONA_SOUTHINDIAN_MNGM_0001_1.jpeg","ALCONA_SOUTHINDIAN_MNGM_0001_2.jpeg","ALCONA","INDIAN SOUTH",-83.68688,44.56675,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_SOUTHINDIAN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_SOUTHINDIAN_MNGM_0001_2.jpeg"
72987487,"1-113",83976679,"ALCONA_SPRINKLER_MNGM_0001_1.jpeg","ALCONA_SPRINKLER_MNGM_0001_2.jpeg","ALCONA","SPRINKLER ",-83.60803,44.60399,15.06,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_SPRINKLER_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_SPRINKLER_MNGM_0001_2.jpeg"
72987488,"1-29",NA,"ALCONA_VAUGHN_MNGM_0001_1.jpeg","ALCONA_VAUGHN_MNGM_0001_2.jpeg","ALCONA","VAUGHN ",-83.7276,44.53916,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_VAUGHN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALCONA_VAUGHN_MNGM_0001_2.jpeg"
72987490,"2-228",109946424,"ALGER_ACKERMAN_MNGM_0001_1.jpeg","ALGER_ACKERMAN_MNGM_0001_2.jpeg","ALGER","ACKERMAN ",-86.79704,46.33193,5.8,15.24,6.19,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_ACKERMAN_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_ACKERMAN_MNGM_0001_2.jpeg"
72987494,"2-361",109946172,"ALGER_AUTRAIN_MNGM_0004_1.jpeg","ALGER_AUTRAIN_MNGM_0004_2.jpeg","ALGER","AUTRAIN ",-86.83899,46.40388,341.3,8.84,2.73,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_AUTRAIN_MNGM_0004_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_AUTRAIN_MNGM_0004_2.jpeg"
72987495,"2-29",NA,"ALGER_BALDY_MNGM_0001_1.jpeg","ALGER_BALDY_MNGM_0001_2.jpeg","ALGER","BALDY ",-86.6526,46.21721,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BALDY_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BALDY_MNGM_0001_2.jpeg"
72987496,"2-8",NA,"ALGER_BAR_MNGM_0001_1.jpeg","ALGER_BAR_MNGM_0001_2.jpeg","ALGER","BAR ",-86.65121,46.23638,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BAR_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BAR_MNGM_0001_2.jpeg"
72987497,"2-119",113235971,"ALGER_BASS_MNGM_0002_1.jpeg","ALGER_BASS_MNGM_0002_2.jpeg","ALGER","BASS ",-86.76038,46.17165,16.1,4.88,2.09,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BASS_MNGM_0002_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BASS_MNGM_0002_2.jpeg"
72987498,"2-759",109943808,"ALGER_BAYEAST_MNGM_0001_1.jpeg","ALGER_BAYEAST_MNGM_0001_2.jpeg","ALGER","BAYEAST ",-85.94884,46.67621,28.77,14.02,7.46,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BAYEAST_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BAYEAST_MNGM_0001_2.jpeg"
72987501,"2-575",109945172,"ALGER_BEARFOOT_MNGM_0001_1.jpeg","ALGER_BEARFOOT_MNGM_0001_2.jpeg","ALGER","BEARFOOT ",-86.05982,46.56415,12.85,3.05,1.47,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BEARFOOT_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BEARFOOT_MNGM_0001_2.jpeg"
72987502,"2-720",109945392,"ALGER_BEAVER_MNGM_0001_1.jpeg","ALGER_BEAVER_MNGM_0001_2.jpeg","ALGER","BEAVER ",-86.33871,46.56832,316.7,11.89,7.19,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BEAVER_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BEAVER_MNGM_0001_2.jpeg"
72987503,"2-720",109945392,"ALGER_BEAVER_MNGM_0002_1.jpeg","ALGER_BEAVER_MNGM_0002_2.jpeg","ALGER","BEAVER ",-86.33871,46.56832,316.7,11.89,7.19,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BEAVER_MNGM_0002_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BEAVER_MNGM_0002_2.jpeg"
72987504,"2-652",44360984,"ALGER_BIRCH_MNGM_0001_1.jpeg","ALGER_BIRCH_MNGM_0001_2.jpeg","ALGER","BIRCH ",-86.15732,46.5536,3.5,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BIRCH_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_BIRCH_MNGM_0001_2.jpeg"
72987506,"2-577",109944994,"ALGER_CARTERS_MNGM_0001_1.jpeg","ALGER_CARTERS_MNGM_0001_2.jpeg","ALGER","CARTERS ",-86.06927,46.57138,7.24,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CARTERS_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CARTERS_MNGM_0001_2.jpeg"
72987507,"2-751",109945538,"ALGER_CHAPEL_MNGM_0001_1.jpeg","ALGER_CHAPEL_MNGM_0001_2.jpeg","ALGER","CHAPEL ",-86.44454,46.53332,27.21,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CHAPEL_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CHAPEL_MNGM_0001_2.jpeg"
72987510,NA,NA,"ALGER_CLYDES_MNGM_0001_1.jpeg","ALGER_CLYDES_MNGM_0001_2.jpeg","ALGER","CLYDES ",NA,NA,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CLYDES_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CLYDES_MNGM_0001_2.jpeg"
72987513,"2-372",109946252,"ALGER_COLECREEK_MNGM_0001_1.jpeg","ALGER_COLECREEK_MNGM_0001_2.jpeg","ALGER","COLECREEK ",-86.76061,46.36582,2.77,1.22,0.5,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_COLECREEK_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_COLECREEK_MNGM_0001_2.jpeg"
72987514,"2-95",NA,"ALGER_COOK_MNGM_0001_1.jpeg","ALGER_COOK_MNGM_0001_2.jpeg","ALGER","COOK ",-86.78232,46.24721,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_COOK_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_COOK_MNGM_0001_2.jpeg"
72987515,"2-748",44361566,"ALGER_CROOKED_MNGM_0001_1.jpeg","ALGER_CROOKED_MNGM_0001_2.jpeg","ALGER","CROOKED ",-86.2701,46.50665,17.91,1.22,0.68,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CROOKED_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_CROOKED_MNGM_0001_2.jpeg"
72987517,"2-583",NA,"ALGER_DEADMANS_MNGM_0001_1.jpeg","ALGER_DEADMANS_MNGM_0001_2.jpeg","ALGER","DEADMANS ",-86.05066,46.54527,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DEADMANS_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DEADMANS_MNGM_0001_2.jpeg"
72987518,"2-461",109945686,"ALGER_DEER_MNGM_0001_1.jpeg","ALGER_DEER_MNGM_0001_2.jpeg","ALGER","DEER ",-86.96732,46.47749,107.27,24.7,10.38,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DEER_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DEER_MNGM_0001_2.jpeg"
72987519,"2-210",44364338,"ALGER_DOE_MNGM_0001_1.jpeg","ALGER_DOE_MNGM_0001_2.jpeg","ALGER","DOE ",-86.67677,46.26026,13.44,3.66,2.11,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DOE_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DOE_MNGM_0001_2.jpeg"
72987520,"2-449",NA,"ALGER_DUCK_MNGM_0001_1.jpeg","ALGER_DUCK_MNGM_0001_2.jpeg","ALGER","DUCK ",-86.65325,46.47637,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DUCK_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_DUCK_MNGM_0001_2.jpeg"
72987526,NA,NA,"ALGER_EWALT_MNGM_0001_1.jpeg","ALGER_EWALT_MNGM_0001_2.jpeg","ALGER","EWALT ",NA,NA,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_EWALT_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_EWALT_MNGM_0001_2.jpeg"
72987527,"2-27",NA,"ALGER_FISH_MNGM_0001_1.jpeg","ALGER_FISH_MNGM_0001_2.jpeg","ALGER","FISH ",-86.63954,46.22276,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_FISH_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_FISH_MNGM_0001_2.jpeg"
72987529,"2-716",44361388,"ALGER_FOREWALL_MNGM_0001_1.jpeg","ALGER_FOREWALL_MNGM_0001_2.jpeg","ALGER","FOREWALL ",-86.15254,46.51172,6.26,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_FOREWALL_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_FOREWALL_MNGM_0001_2.jpeg"
72987531,"2-775",109944440,"ALGER_GRANDSABLE_MNGM_0001_1.jpeg","ALGER_GRANDSABLE_MNGM_0001_2.jpeg","ALGER","GRANDSABLE ",-86.03871,46.63832,265.36,26.22,10.66,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GRANDSABLE_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GRANDSABLE_MNGM_0001_2.jpeg"
72987532,"2-68",NA,"ALGER_GRANTS_MNGM_0001_1.jpeg","ALGER_GRANTS_MNGM_0001_2.jpeg","ALGER","GRANTS ",-86.62427,46.19499,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GRANTS_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GRANTS_MNGM_0001_2.jpeg"
72987533,"2-589",44361142,"ALGER_GRASS_MNGM_0001_1.jpeg","ALGER_GRASS_MNGM_0001_2.jpeg","ALGER","GRASS ",-86.11232,46.53638,23.31,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GRASS_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GRASS_MNGM_0001_2.jpeg"
72987534,"2-581",44360924,"ALGER_GYPSY_MNGM_0001_1.jpeg","ALGER_GYPSY_MNGM_0001_2.jpeg","ALGER","GYPSY ",-86.02927,46.5486,15.73,2.44,1.29,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GYPSY_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_GYPSY_MNGM_0001_2.jpeg"
72987535,"2-220",44364366,"ALGER_HALFMOON_MNGM_0001_1.jpeg","ALGER_HALFMOON_MNGM_0001_2.jpeg","ALGER","HALFMOON ",-86.65649,46.25471,13.52,6.71,2.96,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HALFMOON_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HALFMOON_MNGM_0001_2.jpeg"
72987536,"2-67",NA,"ALGER_HAMMOND_MNGM_0001_1.jpeg","ALGER_HAMMOND_MNGM_0001_2.jpeg","ALGER","HAMMOND ",-86.63121,46.19082,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HAMMOND_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HAMMOND_MNGM_0001_2.jpeg"
72987537,"2-209",44364236,"ALGER_HARTNEY_MNGM_0001_1.jpeg","ALGER_HARTNEY_MNGM_0001_2.jpeg","ALGER","HARTNEY ",-86.67288,46.2661,3.57,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HARTNEY_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HARTNEY_MNGM_0001_2.jpeg"
72987538,"2-613",44361214,"ALGER_HEMLOCK_MNGM_0001_1.jpeg","ALGER_HEMLOCK_MNGM_0001_2.jpeg","ALGER","HEMLOCK ",-86.09066,46.52304,14.46,8.84,3.72,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HEMLOCK_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HEMLOCK_MNGM_0001_2.jpeg"
72987541,"2-11",NA,"ALGER_HIKE_MNGM_0001_1.jpeg","ALGER_HIKE_MNGM_0001_2.jpeg","ALGER","HIKE ",-86.65677,46.24499,NA,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HIKE_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HIKE_MNGM_0001_2.jpeg"
72987542,"2-502",120020542,"ALGER_HORSESHOE_MNGM_0001_1.jpeg","ALGER_HORSESHOE_MNGM_0001_2.jpeg","ALGER","HORSESHOE ",-85.94482,46.5536,15.13,NA,NA,"https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HORSESHOE_MNGM_0001_1.jpeg","https://changes-ifr.s3.us-east-2.amazonaws.com/ss4/mngm/mngm_rec/ALGER_HORSESHOE_MNGM_0001_2.jpeg"
